Unnamed: 0,value_eur
1691,5532295.0
1692,664664.1875
1693,371286.4375
1694,340071.6875
1695,554007.125
1696,1246778.875
1697,845957.6875
1698,807628.8125
1699,531778.3125
1700,3715439.75
1701,1009333.1875
1702,1303618.375
1703,770968.9375
1704,816975.9375
1705,1073807.875
1706,934573.5
1707,1324425.25
1708,319197.28125
1709,126006.1484375
1710,740161.1875
1711,1761511.5
1712,1851363.875
1713,786003.3125
1714,755659.125
1715,1256857.0
1716,972257.875
1717,1844907.75
1718,1289494.125
1719,1106576.375
1720,1570718.0
1721,1374022.75
1722,2718525.0
1723,1904097.75
1724,368234.4375
1725,798751.1875
1726,5067287.0
1727,477589.28125
1728,1805399.375
1729,756398.1875
1730,191781.4375
1731,615713.5625
1732,269405.28125
1733,477675.84375
1734,624150.0625
1735,323940.5
1736,654572.9375
1737,2721850.75
1738,866089.1875
1739,403165.34375
1740,1144602.875
1741,829804.25
1742,520828.21875
1743,996247.8125
1744,254062.90625
1745,691256.125
1746,275964.8125
1747,2384916.75
1748,1441780.125
1749,487693.53125
1750,1357678.25
1751,1678620.875
1752,1163669.375
1753,51349788.0
1754,3556625.0
1755,362557.96875
1756,563579.5
1757,1531936.0
1758,214735.171875
1759,166650.28125
1760,3561787.75
1761,3198776.0
1762,117326.7578125
1763,1558893.0
1764,695102.1875
1765,590989.125
1766,470929.875
1767,5345638.5
1768,1185543.875
1769,481733.6875
1770,22126208.0
1771,798232.5625
1772,1455130.875
1773,118566.3125
1774,2084090.875
1775,2184294.0
1776,1141015.0
1777,45948164.0
1778,1076587.625
1779,14950225.0
1780,429909.59375
1781,310046.78125
1782,662254.75
1783,5116102.5
1784,202396.515625
1785,249092.078125
1786,3766610.75
1787,1937734.875
1788,2371632.5
1789,249279.828125
1790,3871420.25
1791,950794.0
1792,872454.25
1793,836670.6875
1794,142476.53125
1795,925710.125
1796,184886.78125
1797,1347905.625
1798,639821.5
1799,950087.0
1800,280543.59375
1801,1025405.875
1802,471774.53125
1803,269855.28125
1804,5227497.0
1805,628183.875
1806,830823.375
1807,310476.40625
1808,2001998.375
1809,662323.625
1810,1567255.625
1811,604412.9375
1812,597060.3125
1813,379039.0
1814,1388703.375
1815,1431380.25
1816,372095.0
1817,492286.03125
1818,271654.75
1819,352937.0625
1820,671466.0
1821,1329413.625
1822,1991447.0
1823,1564043.875
1824,1733009.75
1825,16050971.0
1826,114940.9609375
1827,1178481.625
1828,188002.09375
1829,447233.5625
1830,828130.625
1831,816101.4375
1832,327542.8125
1833,3424090.25
1834,4704471.5
1835,771973.1875
1836,1529865.75
1837,516896.34375
1838,368595.28125
1839,375470.0
1840,3552127.0
1841,324544.71875
1842,787699.1875
1843,2892287.75
1844,480864.8125
1845,163971.640625
1846,731437.5625
1847,3164257.0
1848,901092.0625
1849,1269462.375
1850,115445.9765625
1851,1139365.5
1852,212660.5
1853,100675.9765625
1854,226064.6875
1855,17329602.0
1856,2763506.5
1857,251274.015625
1858,572195.3125
1859,885999.9375
1860,340980.65625
1861,5792976.0
1862,1266590.25
1863,565063.8125
1864,363301.09375
1865,675102.125
1866,509625.1875
1867,479127.15625
1868,263892.8125
1869,929429.875
1870,10181331.0
1871,509524.59375
1872,7477354.5
1873,892567.5
1874,118743.75
1875,757659.4375
1876,730752.875
1877,180541.53125
1878,2136604.5
1879,772108.6875
1880,4218496.5
1881,170087.484375
1882,1349878.875
1883,1049980.0
1884,1384658.125
1885,359831.90625
1886,820954.4375
1887,33602612.0
1888,616526.1875
1889,3301657.25
1890,748444.0
1891,4394959.0
1892,894359.375
1893,1190576.75
1894,2774396.5
1895,2155916.25
1896,589797.75
1897,20726820.0
1898,2395068.75
1899,325164.65625
1900,676872.4375
1901,666716.625
1902,1696250.25
1903,377120.0625
1904,1368057.875
1905,1131025.125
1906,4881712.0
1907,542954.4375
1908,644106.4375
1909,1595537.0
1910,1106139.625
1911,36880900.0
1912,710989.1875
1913,10912833.0
1914,937869.875
1915,1372010.25
1916,1687968.625
1917,80815.2578125
1918,2000194.875
1919,385817.375
1920,2066496.375
1921,2177038.0
1922,10225996.0
1923,2035923.625
1924,243231.59375
1925,192530.03125
1926,1082559.125
1927,2974163.5
1928,1907787.625
1929,699936.25
1930,347888.0
1931,977042.9375
1932,1671851.75
1933,3518942.5
1934,8963682.0
1935,465766.1875
1936,1081012.625
1937,1645841.0
1938,1343173.125
1939,1380903.625
1940,649352.6875
1941,830798.8125
1942,3389408.25
1943,1037830.4375
1944,18122132.0
1945,1453473.5
1946,735837.6875
1947,575199.0
1948,1367903.875
1949,537288.875
1950,956843.9375
1951,965972.25
1952,980957.6875
1953,4051549.0
1954,1335170.625
1955,813943.75
1956,2359056.75
1957,360574.59375
1958,5223600.0
1959,384106.5625
1960,2088982.0
1961,1619732.875
1962,3994133.25
1963,890750.25
1964,238561.859375
1965,96143.640625
1966,495072.75
1967,1723085.5
1968,628321.625
1969,527770.3125
1970,3729650.75
1971,827587.4375
1972,1377533.75
1973,2759748.0
1974,2217450.0
1975,847648.75
1976,1483813.75
1977,589771.3125
1978,2872811.0
1979,1708553.375
1980,57295.16015625
1981,1421914.875
1982,493598.125
1983,341188.53125
1984,1409938.875
1985,4458910.5
1986,725746.875
1987,1607696.75
1988,881551.4375
1989,346784.3125
1990,244465.75
1991,370621.34375
1992,68688.265625
1993,980355.375
1994,548211.5625
1995,714955.25
1996,1686451.25
1997,31052924.0
1998,1329687.5
1999,455303.5625
2000,1151923.375
2001,159333.90625
2002,10348412.0
2003,2936733.75
2004,1967369.625
2005,1111700.125
2006,5904461.5
2007,2122040.5
2008,952290.375
2009,1067792.0
2010,2280620.0
2011,351479.28125
2012,1776170.5
2013,1652334.625
2014,1059974.5
2015,2714952.25
2016,801779.5
2017,1464339.625
2018,227397.296875
2019,416019.53125
2020,1042807.9375
2021,294322.53125
2022,254964.625
2023,233316.1875
2024,130092448.0
2025,902062.75
2026,2295068.25
2027,641758.6875
2028,495604.6875
2029,1140858.375
2030,2772888.75
2031,1115395.75
2032,293399.40625
2033,1395784.25
2034,1838928.25
2035,1638233.5
2036,632450.0
2037,629558.4375
2038,1211859.75
2039,1137090.25
2040,1234740.25
2041,514149.0625
2042,7250563.0
2043,507090.125
2044,332283.25
2045,229290.984375
2046,1022377.875
2047,1282268.625
2048,660374.6875
2049,1117300.375
2050,1588604.375
2051,2241398.5
2052,262431.40625
2053,682218.3125
2054,1401263.25
2055,754145.8125
2056,104295.953125
2057,484629.8125
2058,1814913.0
2059,1556531.0
2060,395812.9375
2061,268235.71875
2062,468522.96875
2063,963739.9375
2064,72015.078125
2065,452719.96875
2066,1286216.0
2067,73763.9609375
2068,332764.0
2069,354573.96875
2070,244479.515625
2071,1856861.25
2072,359476.5625
2073,3078381.0
2074,766316.375
2075,12305908.0
2076,1823587.75
2077,2089332.75
2078,569287.6875
2079,2152140.75
2080,1402580.25
2081,4018091.75
2082,6142327.0
2083,584446.5625
2084,505793.8125
2085,352587.1875
2086,602451.6875
2087,2659582.75
2088,900916.75
2089,815434.6875
2090,716648.25
2091,1756742.0
2092,1239855.375
2093,883287.5625
2094,861320.0
2095,813956.9375
2096,381695.0
2097,100483.9375
2098,488001.53125
2099,299971.3125
2100,149181.21875
2101,218006.34375
2102,5007048.0
2103,492291.6875
2104,255640.765625
2105,101016624.0
2106,507595.25
2107,1425078.0
2108,854992.1875
2109,2004751.5
2110,587874.375
2111,406897.0625
2112,2352462.75
2113,804306.0625
2114,1052989.25
2115,963649.875
2116,2700082.0
2117,2864983.5
2118,93002.7734375
2119,802524.625
2120,640534.5625
2121,222351.953125
2122,428621.28125
2123,222420.03125
2124,1551472.875
2125,2523083.0
2126,343516.75
2127,2176710.0
2128,869485.625
2129,810356.125
2130,511164.78125
2131,391519.5625
2132,312970.0
2133,2625145.5
2134,318912.1875
2135,3755047.75
2136,482046.1875
2137,1577470.375
2138,633581.3125
2139,29634694.0
2140,2300340.5
2141,14407523.0
2142,3481572.75
2143,779327.4375
2144,162872.578125
2145,769563.6875
2146,1646034.125
2147,315486.9375
2148,3978372.0
2149,471877.5625
2150,365576.1875
2151,933747.625
2152,173532.34375
2153,322530.53125
2154,434585.8125
2155,17992494.0
2156,3211614.25
2157,480670.40625
2158,14052153.0
2159,1579177.25
2160,13915779.0
2161,472921.875
2162,2696083.5
2163,463671.65625
2164,11532582.0
2165,288922.28125
2166,17541640.0
2167,519894.78125
2168,498397.34375
2169,490821.5625
2170,1666714.5
2171,694501.1875
2172,796637.8125
2173,1155359.25
2174,2053281.375
2175,440483.375
2176,237116.328125
2177,543117.0
2178,911116.6875
2179,1816686.25
2180,4602422.0
2181,261189.25
2182,6519345.5
2183,518072.40625
2184,427490.90625
2185,458897.75
2186,1156257.625
2187,916798.75
2188,510268.09375
2189,12771006.0
2190,888991.0625
2191,168448.515625
2192,2910000.5
2193,1593801.75
2194,1443143.375
2195,12518380.0
2196,4240677.5
2197,901373.9375
2198,1968262.875
2199,263312.09375
2200,15576969.0
2201,366522.5625
2202,168314.921875
2203,470210.96875
2204,533997.625
2205,90527.390625
2206,444703.84375
2207,1319376.25
2208,425067.96875
2209,2283928.5
2210,853655.1875
2211,9912945.0
2212,385606.96875
2213,715649.6875
2214,2196686.0
2215,826055.3125
2216,305903.1875
2217,2297711.75
2218,801354.5
2219,850186.8125
2220,3919058.0
2221,1919260.625
2222,590574.4375
2223,1816029.625
2224,476154.46875
2225,575086.0
2226,1271232.375
2227,1039139.75
2228,2787078.0
2229,1087176.625
2230,876038.5625
2231,264882.21875
2232,1141928.375
2233,1126059.25
2234,3913709.5
2235,460274.4375
2236,876013.5
2237,3090774.25
2238,1973256.625
2239,535998.6875
2240,552754.75
2241,2534831.0
2242,1786874.125
2243,2358784.5
2244,390381.28125
2245,1208885.125
2246,187842.9375
2247,2451083.0
2248,571341.9375
2249,190277.90625
2250,746969.375
2251,284607.09375
2252,1363328.75
2253,612578.9375
2254,896037.0
2255,700268.75
2256,914662.625
2257,395144.625
2258,2439230.0
2259,760095.5
2260,353501.28125
2261,2870130.25
2262,303034.6875
2263,215979.984375
2264,124617.8359375
2265,611085.1875
2266,589368.6875
2267,981221.5625
2268,973824.25
2269,6395720.0
2270,371859.8125
2271,138418.5
2272,862791.625
2273,138761.609375
2274,1185467.0
2275,887739.6875
2276,2080647.375
2277,356923.75
2278,506572.9375
2279,1165659.75
2280,1423203.75
2281,501330.53125
2282,3123600.75
2283,1701280.5
2284,737214.375
2285,6149994.0
2286,1807820.0
2287,5675763.5
2288,1365467.875
2289,2945285.5
2290,926603.9375
2291,890905.75
2292,7359119.5
2293,230410.890625
2294,15689591.0
2295,6708150.0
2296,871999.25
2297,411830.46875
2298,993084.25
2299,781428.375
2300,193969.203125
2301,459687.46875
2302,1910225.375
2303,126612.171875
2304,947838.0625
2305,103867.34375
2306,493736.53125
2307,616463.25
2308,700579.375
2309,546375.375
2310,811525.5
2311,2132901.5
2312,631933.25
2313,297878.5625
2314,508382.0
2315,2041320.75
2316,202734.015625
2317,213179.109375
2318,3516654.5
2319,1196919.0
2320,741750.375
2321,1506803.875
2322,1415153.5
2323,2703444.5
2324,796494.25
2325,2425851.5
2326,568401.75
2327,1481605.125
2328,843725.875
2329,1194435.5
2330,6851529.5
2331,136587.5
2332,1806925.5
2333,190188.640625
2334,379162.625
2335,1172436.0
2336,29669984.0
2337,1541478.0
2338,7720989.5
2339,496119.1875
2340,296380.6875
2341,586735.125
2342,1548845.875
2343,425207.4375
2344,1576372.5
2345,148516.59375
2346,377321.15625
2347,8336041.0
2348,1552224.625
2349,214947.640625
2350,9225159.0
2351,1085189.75
2352,1196518.375
2353,1743474.875
2354,952615.5625
2355,167340.828125
2356,2085210.25
2357,668011.8125
2358,349080.46875
2359,175312.703125
2360,376716.40625
2361,219613.75
2362,44768096.0
2363,3847235.5
2364,1307409.5
2365,386187.6875
2366,191999.9375
2367,380889.9375
2368,179498.21875
2369,347872.09375
2370,480894.59375
2371,543304.5625
2372,891397.8125
2373,493134.65625
2374,374364.125
2375,5071208.0
2376,422056.1875
2377,3922823.5
2378,6405669.5
2379,300853.4375
2380,1233597.375
2381,2284514.5
2382,988540.1875
2383,1452625.375
2384,1050331.5
2385,172738.96875
2386,149401.625
2387,3159959.75
2388,652288.4375
2389,623186.5
2390,445816.8125
2391,6766800.5
2392,2354950.0
2393,443798.875
2394,2902431.25
2395,986411.875
2396,595327.875
2397,858357.375
2398,24077032.0
2399,200670.96875
2400,4673691.5
2401,798289.6875
2402,14248391.0
2403,1451069.125
2404,1900955.25
2405,275739.90625
2406,1086073.0
2407,180601.28125
2408,1019291.6875
2409,623974.5
2410,683852.0
2411,1705635.875
2412,2478736.5
2413,509666.96875
2414,3823570.0
2415,578310.5625
2416,627561.6875
2417,1192383.375
2418,526545.125
2419,661373.6875
2420,3151494.0
2421,1637349.5
2422,2057682.25
2423,1439856.375
2424,1181210.125
2425,938532.875
2426,2506867.0
2427,1399152.125
2428,219039.59375
2429,2447236.0
2430,4540134.5
2431,2047878.125
2432,1935494.5
2433,267634.21875
2434,337092.625
2435,8117884.0
2436,779370.5625
2437,1254445.375
2438,2307974.25
2439,1314993.5
2440,905577.8125
2441,1523344.875
2442,629385.5625
2443,394401.0625
2444,1824288.75
2445,295486.875
2446,320837.09375
2447,983498.0625
2448,2941022.0
2449,579974.125
2450,1433604.375
2451,1364672.5
2452,14750059.0
2453,14931217.0
2454,1050314.5
2455,1197339.125
2456,1992710.375
2457,1610601.75
2458,1672583.75
2459,1201749.125
2460,315420.4375
2461,1209727.0
2462,1864680.0
2463,688440.375
2464,309352.09375
2465,613671.75
2466,156219.609375
2467,1478440.625
2468,3642586.5
2469,4191772.0
2470,63808.6484375
2471,610899.875
2472,16292329.0
2473,1759577.25
2474,710480.125
2475,3942739.25
2476,747000.75
2477,2620243.25
2478,398561.78125
2479,2378266.5
2480,286456.03125
2481,1353791.625
2482,1031727.875
2483,404290.375
2484,343648.125
2485,1150206.5
2486,2695708.0
2487,244456.65625
2488,843193.375
2489,1282216.125
2490,3356831.25
2491,2858599.75
2492,259215.234375
2493,1874057.375
2494,1463368.0
2495,551380.625
2496,859128.0
2497,311246.3125
2498,1006268.1875
2499,722618.25
2500,421127.4375
2501,802398.375
2502,502326.46875
2503,3007500.5
2504,1378047.5
2505,282702.125
2506,922876.1875
2507,5078186.5
2508,13850136.0
2509,6857844.5
2510,927553.5
2511,516222.9375
2512,2794064.0
2513,1918495.625
2514,115795.1875
2515,126370.421875
2516,328484.0625
2517,442292.15625
2518,3899652.5
2519,2971050.75
2520,311425.34375
2521,149264.328125
2522,548835.125
2523,338373.59375
2524,4149389.5
2525,428625.375
2526,40750000.0
2527,14460271.0
2528,775630.5
2529,840397.1875
2530,162942.328125
2531,8931172.0
2532,2764073.0
2533,564741.0625
2534,1853206.25
2535,439917.90625
2536,1966838.625
2537,180464.0625
2538,275055.96875
2539,366438.0
2540,892523.25
2541,11083184.0
2542,464593.6875
2543,620335.5625
2544,243277.53125
2545,381976.5
2546,45506668.0
2547,2403482.0
2548,2352999.0
2549,341406.59375
2550,751894.5
2551,332842.71875
2552,3495349.25
2553,489474.875
2554,2201240.75
2555,144150.921875
2556,93628.3984375
2557,557939.1875
2558,1415045.625
2559,587398.625
2560,448118.625
2561,637740.5
2562,153064.84375
2563,283475.625
2564,414197.3125
2565,410685.25
2566,16992926.0
2567,4097314.25
2568,466589.125
2569,2923483.0
2570,105733.796875
2571,713721.5
2572,2754132.0
2573,414872.15625
2574,765110.75
2575,1245248.25
2576,219214.078125
2577,4603366.0
2578,799766.5
2579,1402550.75
2580,624231.0
2581,875080.8125
2582,928018.9375
2583,1125160.75
2584,998972.625
2585,58735.06640625
2586,452144.8125
2587,18686838.0
2588,662123.375
2589,5952609.5
2590,4831155.5
2591,200707.140625
2592,332306.375
2593,1939626.25
2594,7897291.0
2595,633540.1875
2596,95758.03125
2597,994205.3125
2598,580329.3125
2599,1698843.75
2600,112651.2578125
2601,1833996.375
2602,187002.140625
2603,1463299.625
2604,579921.5625
2605,1823222.625
2606,521070.6875
2607,8851331.0
2608,462240.75
2609,9388306.0
2610,2527745.75
2611,510884.5625
2612,9558603.0
2613,696451.875
2614,3862532.5
2615,1087127.875
2616,1539198.125
2617,917072.5
2618,4123735.5
2619,324733.90625
2620,1371931.75
2621,5286484.5
2622,11848818.0
2623,66445.6484375
2624,492326.875
2625,550141.0
2626,366094.625
2627,314400.5625
2628,557745.5
2629,607436.875
2630,874189.125
2631,1060047.375
2632,3358752.75
2633,835786.25
2634,7480571.0
2635,425886.40625
2636,299155.9375
2637,3574538.5
2638,1217947.125
2639,397471.65625
2640,677097.125
2641,279557.53125
2642,1243086.375
2643,11003690.0
2644,3052511.75
2645,478911.96875
2646,3450314.0
2647,147546.296875
2648,4005122.5
2649,2124527.25
2650,1043581.9375
2651,996226.9375
2652,276618.28125
2653,487795.875
2654,593032.375
2655,6466909.5
2656,2759424.5
2657,2164067.5
2658,1868669.375
2659,2714874.5
2660,563438.6875
2661,1654102.0
2662,1061832.125
2663,264601.21875
2664,358652.65625
2665,437831.03125
2666,2009259.0
2667,461543.0
2668,762148.9375
2669,454390.875
2670,317315.5
2671,2384584.75
2672,1050786.375
2673,3546325.5
2674,1456606.75
2675,1796319.25
2676,1088193.125
2677,1847672.125
2678,1871633.625
2679,2003545.375
2680,1903415.125
2681,7463177.0
2682,80240.734375
2683,17316486.0
2684,164851.421875
2685,919718.4375
2686,798337.625
2687,1666336.25
2688,2740233.5
2689,365837.0625
2690,710641.375
2691,1075038.5
2692,504131.40625
2693,1258021.5
2694,423784.46875
2695,258580.4375
2696,3196312.0
2697,340385.125
2698,515582.84375
2699,250338.3125
2700,299793.40625
2701,893991.875
2702,640254.25
2703,1206466.5
2704,563654.75
2705,534022.0625
2706,31860950.0
2707,486054.03125
2708,271912.40625
2709,295648.6875
2710,3031765.25
2711,1173056.75
2712,142993.25
2713,1676894.375
2714,3736030.25
2715,745284.4375
2716,10046395.0
2717,908078.875
2718,3376876.75
2719,958742.0625
2720,905203.9375
2721,1072617.5
2722,621315.4375
2723,386740.53125
2724,474381.34375
2725,2607972.75
2726,37907544.0
2727,258844.1875
2728,10158733.0
2729,762480.4375
2730,1093784.5
2731,2884379.5
2732,283506.71875
2733,8047101.5
2734,6186884.0
2735,664998.9375
2736,1149858.875
2737,287045.375
2738,2431718.5
2739,4327283.5
2740,592906.25
2741,518650.78125
2742,552605.5625
2743,958108.625
2744,567096.875
2745,6121742.5
2746,286700.90625
2747,392125.28125
2748,19428790.0
2749,6603488.5
2750,1082810.0
2751,2195423.0
2752,1440099.5
2753,2504790.5
2754,1288436.875
2755,358248.28125
2756,2808597.25
2757,14696338.0
2758,2514411.5
2759,11399354.0
2760,7894076.0
2761,1424326.625
2762,581100.8125
2763,2031914.25
2764,1724566.75
2765,1833515.5
2766,2719935.75
2767,55588480.0
2768,355672.28125
2769,287769.78125
2770,1208887.375
2771,3624439.25
2772,2715431.25
2773,1690264.125
2774,1692170.5
2775,1573721.375
2776,5457589.5
2777,251006.25
2778,890622.0
2779,1635620.25
2780,4795493.0
2781,507924.0625
2782,969844.5
2783,2695939.5
2784,621365.8125
2785,5914837.0
2786,91675.78125
2787,580124.625
2788,2450115.25
2789,208163.171875
2790,1096710.125
2791,2022638.0
2792,738998.125
2793,2254880.0
2794,884455.8125
2795,30819908.0
2796,1133358.375
2797,578885.5625
2798,2767264.5
2799,1340797.75
2800,2781358.5
2801,637918.75
2802,767835.8125
2803,1320680.5
2804,1265585.75
2805,116875.359375
2806,1018238.5
2807,19477916.0
2808,741060.3125
2809,1931358.75
2810,1387316.125
2811,1125513.875
2812,538992.1875
2813,13467687.0
2814,535091.625
2815,2869667.5
2816,185913.703125
2817,151751.1875
2818,8942183.0
2819,5178503.0
2820,248516.203125
2821,361860.90625
2822,337990.75
2823,427296.0625
2824,3405219.0
2825,880082.25
2826,3874179.25
2827,5118230.0
2828,1368325.375
2829,2693503.25
2830,1294489.125
2831,583587.1875
2832,1247623.25
2833,10632360.0
2834,310642.84375
2835,596210.8125
2836,1653185.75
2837,1527595.75
2838,653728.875
2839,5077140.5
2840,413116.78125
2841,428486.0
2842,1203916.0
2843,65596504.0
2844,14042615.0
2845,952948.125
2846,145602.203125
2847,104448.4453125
2848,828268.8125
2849,2123077.0
2850,73465.8671875
2851,2026203.875
2852,628243.1875
2853,466979.53125
2854,5191953.5
2855,1145557.25
2856,1538584.625
2857,539990.375
2858,17220278.0
2859,416234.625
2860,1455096.125
2861,318903.96875
2862,1185827.625
2863,50140852.0
2864,3195797.0
2865,2420954.0
2866,2193562.5
2867,1637721.125
2868,763299.6875
2869,138203.890625
2870,13486607.0
2871,2430911.75
2872,1076261.25
2873,140423.28125
2874,1155592.875
2875,540760.8125
2876,574621.6875
2877,990743.9375
2878,905928.5
2879,7236768.0
2880,53608096.0
2881,170660.0625
2882,7885205.0
2883,1153937.75
2884,1045964.3125
2885,212811.25
2886,972300.5
2887,1077979.75
2888,1341315.75
2889,1844652.625
2890,1190818.625
2891,1183246.375
2892,9028421.0
2893,705141.375
2894,712711.4375
2895,503973.28125
2896,1555665.75
2897,2095398.875
2898,6489886.5
2899,177812.328125
2900,837452.1875
2901,3575619.25
2902,268042.9375
2903,1648697.0
2904,634791.5
2905,4868410.5
2906,2917536.5
2907,1310334.125
2908,9029369.0
2909,1075319.375
2910,2762420.75
2911,1517692.375
2912,1739017.875
2913,3096757.75
2914,759021.9375
2915,188028.09375
2916,5941861.5
2917,837304.4375
2918,577558.75
2919,1314707.625
2920,2178500.25
2921,141187.609375
2922,2018516.25
2923,3849140.0
2924,3747531.25
2925,2018687.625
2926,3152272.5
2927,5108292.0
2928,493067.40625
2929,308632.5
2930,834111.6875
2931,884992.4375
2932,872783.8125
2933,277315.59375
2934,1199479.75
2935,1577661.375
2936,1286683.5
2937,2070066.5
2938,1566096.125
2939,562732.5
2940,2368960.75
2941,678761.875
2942,5650870.5
2943,704485.375
2944,921514.75
2945,1821034.875
2946,3792476.25
2947,709270.375
2948,1093605.125
2949,1270419.125
2950,371266.25
2951,333867.6875
2952,2247323.25
2953,302048.21875
2954,212926.15625
2955,1849764.875
2956,693456.1875
2957,514505.65625
2958,1140434.125
2959,336955.0625
2960,2300612.5
2961,967651.25
2962,1289238.25
2963,667874.25
2964,278988.125
2965,718552.125
2966,723336.75
2967,891641.8125
2968,739752.5625
2969,1093966.0
2970,518135.625
2971,355966.5
2972,356481.15625
2973,6892319.0
2974,730564.0625
2975,815468.9375
2976,725277.75
2977,403631.21875
2978,1819120.25
2979,5708889.0
2980,925910.5625
2981,17842536.0
2982,310465.4375
2983,184863.15625
2984,870509.4375
2985,55334176.0
2986,1034373.0625
2987,1927255.75
2988,1038295.75
2989,430797.75
2990,1593203.0
2991,181877.390625
2992,2694985.75
2993,2395333.75
2994,2679256.25
2995,21801712.0
2996,26822036.0
2997,33396612.0
2998,6525367.0
2999,314428.4375
3000,779834.5
3001,294984.5625
3002,741575.0
3003,373559.875
3004,163208.890625
3005,351465.53125
3006,920143.9375
3007,799527.0
3008,1252731.0
3009,11109619.0
3010,1524676.125
3011,1222862.125
3012,1202026.5
3013,724283.125
3014,8671476.0
3015,1974911.5
3016,688594.625
3017,409779.15625
3018,239445.328125
3019,608835.75
3020,1418723.625
3021,23444268.0
3022,2779409.75
3023,488946.71875
3024,797048.1875
3025,528028.0625
3026,155283.234375
3027,825064.125
3028,407085.28125
3029,2501434.0
3030,304121.8125
3031,534021.5625
3032,108938.6015625
3033,516481.46875
3034,1203110.375
3035,5612518.0
3036,3314352.0
3037,603784.375
3038,1673804.375
3039,1744479.375
3040,913383.0
3041,6007947.5
3042,2228839.25
3043,577210.75
3044,1216329.0
3045,650380.25
3046,435427.5625
3047,331952.90625
3048,210665.359375
3049,229203.96875
3050,11878121.0
3051,1461362.5
3052,2985445.25
3053,107336.625
3054,377926.53125
3055,1448277.75
3056,40570152.0
3057,31449902.0
3058,1398922.625
3059,521879.8125
3060,1399419.0
3061,97758.515625
3062,2233693.0
3063,1326306.0
3064,1840756.625
3065,6876981.5
3066,1846511.25
3067,3371647.75
3068,1655364.5
3069,557344.0625
3070,4095001.5
3071,1584688.375
3072,4810645.5
3073,1180539.0
3074,244507.25
3075,184664.921875
3076,624642.5
3077,1348903.5
3078,3894661.25
3079,4036592.75
3080,1390634.375
3081,9997365.0
3082,834882.875
3083,336446.4375
3084,2312502.0
3085,970058.1875
3086,976846.3125
3087,242544.09375
3088,312740.5625
3089,3055671.75
3090,2339747.5
3091,1033375.25
3092,732653.6875
3093,400857.71875
3094,2308705.25
3095,1971729.125
3096,428631.90625
3097,5255870.5
3098,3909766.5
3099,9586429.0
3100,375482.1875
3101,696358.875
3102,2787213.5
3103,16962940.0
3104,392114.0625
3105,644542.125
3106,826820.625
3107,3221639.25
3108,1718126.75
3109,980271.25
3110,998717.3125
3111,2972601.0
3112,297283.15625
3113,1251649.0
3114,1931498.75
3115,6743775.5
3116,9321430.0
3117,33188080.0
3118,1817330.75
3119,3434889.75
3120,765862.6875
3121,660970.75
3122,214712.84375
3123,801648.75
3124,706602.875
3125,462850.8125
3126,174647.875
3127,240465.03125
3128,2084655.5
3129,307244.59375
3130,426319.1875
3131,264977.96875
3132,1250818.5
3133,300509.90625
3134,12456715.0
3135,820639.0
3136,1138643.125
3137,152806.09375
3138,2568923.5
3139,401420.46875
3140,615899.125
3141,401703.09375
3142,362102.53125
3143,199815.25
3144,212487.375
3145,2405842.0
3146,49070792.0
3147,1158232.0
3148,939054.875
3149,520599.3125
3150,1732568.5
3151,172391.890625
3152,264459.9375
3153,2061496.625
3154,2015386.75
3155,506134.9375
3156,522028.15625
3157,406136.03125
3158,1867258.5
3159,1002611.875
3160,1549331.875
3161,337651.5
3162,2423881.25
3163,3966858.5
3164,922423.875
3165,652931.375
3166,141469.3125
3167,5416125.0
3168,778561.5625
3169,1671496.25
3170,682791.75
3171,737364.875
3172,4729343.0
3173,728689.5
3174,2308280.25
3175,2413733.75
3176,3472483.75
3177,443198.28125
3178,389626.25
3179,467126.5
3180,10307733.0
3181,1845282.5
3182,1799738.5
3183,575444.8125
3184,326051.1875
3185,112243.3203125
3186,3426974.75
3187,1142398.875
3188,364181.15625
3189,3043343.75
3190,437115.9375
3191,920674.9375
3192,721594.25
3193,1221632.375
3194,205592.25
3195,773199.25
3196,3816888.25
3197,362458.0625
3198,635746.9375
3199,576075.1875
3200,714427.0625
3201,1052093.875
3202,131994.421875
3203,2015792.25
3204,4875584.5
3205,2282345.5
3206,502119.53125
3207,196530.625
3208,1956566.0
3209,494398.53125
3210,1031654.0625
3211,807246.125
3212,475024.65625
3213,520036.09375
3214,1495915.0
3215,600164.1875
3216,490469.21875
3217,1252917.375
3218,186455.265625
3219,236979.5625
3220,506860.46875
3221,754063.875
3222,29387086.0
3223,1045595.3125
3224,1538706.375
3225,242572.09375
3226,1397180.0
3227,3488688.75
3228,18163208.0
3229,3033312.5
3230,499400.3125
3231,8403569.0
3232,41077360.0
3233,6932663.5
3234,424318.28125
3235,6560797.5
3236,1047019.1875
3237,1420242.5
3238,375205.84375
3239,771417.5625
3240,6677506.5
3241,738790.25
3242,182298.3125
3243,546628.1875
3244,256267.84375
3245,885580.9375
3246,759633.875
3247,859974.75
3248,555564.1875
3249,3619137.5
3250,831300.5
3251,658440.9375
3252,19650.033203125
3253,1960989.5
3254,2115249.75
3255,92902328.0
3256,1306633.0
3257,487275.125
3258,514994.59375
3259,30146072.0
3260,619650.3125
3261,3601436.75
3262,1156799.125
3263,231872.8125
3264,2389319.5
3265,1633143.5
3266,513508.59375
3267,1230098.875
3268,1747819.875
3269,2025489.125
3270,23391160.0
3271,1595789.625
